"filename", "language", "C", "Makefile", "Markdown", "CSV", "C++", "YAML", "comment", "blank", "total"
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\inc\prototypes.h", "C++", 0, 0, 0, 0, 46, 0, 72, 23, 141
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\main.c", "C", 18, 0, 0, 0, 0, 0, 1, 9, 28
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\avg_volume.c", "C", 23, 0, 0, 0, 0, 0, 0, 7, 30
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\count_by_color.c", "C", 20, 0, 0, 0, 0, 0, 0, 5, 25
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\create_ll.c", "C", 27, 0, 0, 0, 0, 0, 0, 7, 34
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\delete_box.c", "C", 17, 0, 0, 0, 0, 0, 0, 3, 20
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\display_ll.c", "C", 22, 0, 0, 0, 0, 0, 0, 5, 27
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\find_by_id.c", "C", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\find_max_height.c", "C", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\insert_end.c", "C", 30, 0, 0, 0, 0, 0, 0, 6, 36
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\min_max_v_diff.c", "C", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\workspace\L&T Work\lntassignments\Colored_box\3_implementation\src\update_weight.c", "C", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\workspace\L&T Work\lntassignments\Colored_box\README.md", "Markdown", 0, 0, 28, 0, 0, 0, 0, 2, 30
"f:\workspace\L&T Work\lntassignments\Questions_2a\README.md", "Markdown", 0, 0, 43, 0, 0, 0, 0, 9, 52
"f:\workspace\L&T Work\lntassignments\Questions_2a\data.csv", "CSV", 0, 0, 0, 3, 0, 0, 0, 1, 4
"f:\workspace\L&T Work\lntassignments\Questions_2a\inc\prototypes.h", "C++", 0, 0, 0, 0, 17, 0, 38, 9, 64
"f:\workspace\L&T Work\lntassignments\Questions_2a\main.c", "C", 37, 0, 0, 0, 0, 0, 4, 18, 59
"f:\workspace\L&T Work\lntassignments\Questions_2a\read_csv.c", "C", 240, 0, 0, 0, 0, 0, 0, 3, 243
"f:\workspace\L&T Work\lntassignments\Questions_2a\src\freeFile.c", "C", 4, 0, 0, 0, 0, 0, 0, 1, 5
"f:\workspace\L&T Work\lntassignments\Questions_2a\src\openFile.c", "C", 8, 0, 0, 0, 0, 0, 0, 4, 12
"f:\workspace\L&T Work\lntassignments\Questions_2a\src\readFile.c", "C", 4, 0, 0, 0, 0, 0, 1, 1, 6
"f:\workspace\L&T Work\lntassignments\Questions_2a\src\sort.c", "C", 21, 0, 0, 0, 0, 0, 0, 5, 26
"f:\workspace\L&T Work\lntassignments\Questions_2a\test\test_csv.c", "C", 19, 0, 0, 0, 0, 0, 5, 5, 29
"f:\workspace\L&T Work\lntassignments\Questions_2a\unity\unity.c", "C", 1757, 0, 0, 0, 0, 0, 148, 207, 2112
"f:\workspace\L&T Work\lntassignments\Questions_2a\unity\unity.h", "C++", 0, 0, 0, 0, 506, 0, 106, 50, 662
"f:\workspace\L&T Work\lntassignments\Questions_2a\unity\unity_internals.h", "C++", 0, 0, 0, 0, 798, 0, 103, 133, 1034
"f:\workspace\L&T Work\lntassignments\calculator_complex\Makefile", "Makefile", 0, 39, 0, 0, 0, 0, 2, 12, 53
"f:\workspace\L&T Work\lntassignments\calculator_complex\README.md", "Markdown", 0, 0, 32, 0, 0, 0, 0, 5, 37
"f:\workspace\L&T Work\lntassignments\calculator_complex\doc\Makefile", "Makefile", 0, 5, 0, 0, 0, 0, 1, 2, 8
"f:\workspace\L&T Work\lntassignments\calculator_complex\doc\doc_main.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 1, 3
"f:\workspace\L&T Work\lntassignments\calculator_complex\inc\complex_calculator.h", "C++", 0, 0, 0, 0, 13, 0, 50, 7, 70
"f:\workspace\L&T Work\lntassignments\calculator_complex\main.c", "C", 55, 0, 0, 0, 0, 0, 3, 11, 69
"f:\workspace\L&T Work\lntassignments\calculator_complex\src\complex_div.c", "C", 14, 0, 0, 0, 0, 0, 0, 5, 19
"f:\workspace\L&T Work\lntassignments\calculator_complex\src\complex_mul.c", "C", 10, 0, 0, 0, 0, 0, 0, 2, 12
"f:\workspace\L&T Work\lntassignments\calculator_complex\src\complex_sub.c", "C", 10, 0, 0, 0, 0, 0, 0, 3, 13
"f:\workspace\L&T Work\lntassignments\calculator_complex\src\complex_sum.c", "C", 11, 0, 0, 0, 0, 0, 0, 4, 15
"f:\workspace\L&T Work\lntassignments\calculator_complex\test\test_complex_calculator.c", "C", 71, 0, 0, 0, 0, 0, 13, 17, 101
"f:\workspace\L&T Work\lntassignments\calculator_complex\unity\unity.c", "C", 1757, 0, 0, 0, 0, 0, 148, 207, 2112
"f:\workspace\L&T Work\lntassignments\calculator_complex\unity\unity.h", "C++", 0, 0, 0, 0, 506, 0, 106, 50, 662
"f:\workspace\L&T Work\lntassignments\calculator_complex\unity\unity_internals.h", "C++", 0, 0, 0, 0, 798, 0, 103, 133, 1034
"f:\workspace\L&T Work\lntassignments\gdb-examples\example1.c", "C", 11, 0, 0, 0, 0, 0, 5, 1, 17
"f:\workspace\L&T Work\lntassignments\gdb-examples\example2.c", "C", 10, 0, 0, 0, 0, 0, 8, 4, 22
"f:\workspace\L&T Work\lntassignments\gdb-examples\example3.c", "C", 12, 0, 0, 0, 0, 0, 7, 3, 22
"f:\workspace\L&T Work\lntassignments\gdb-examples\example4.c", "C", 19, 0, 0, 0, 0, 0, 4, 4, 27
"f:\workspace\L&T Work\lntassignments\gdb-examples\example5.c", "C", 22, 0, 0, 0, 0, 0, 33, 6, 61
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\CodeQuality_Dynamic.yml", "YAML", 0, 0, 0, 0, 0, 19, 0, 4, 23
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\c-cpp.yml", "YAML", 0, 0, 0, 0, 0, 13, 0, 5, 18
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\cppcheck.yml", "YAML", 0, 0, 0, 0, 0, 15, 0, 5, 20
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\gcov.yml", "YAML", 0, 0, 0, 0, 0, 18, 7, 7, 32
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\gitinspector.yml", "YAML", 0, 0, 0, 0, 0, 32, 15, 5, 52
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\.github\workflows\unity.yml", "YAML", 0, 0, 0, 0, 0, 13, 0, 5, 18
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\1_Requirements\Readme.md", "Markdown", 0, 0, 31, 0, 0, 0, 0, 15, 46
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\2_Design\Readme.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 4, 13
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\Makefile", "Makefile", 0, 29, 0, 0, 0, 0, 20, 17, 66
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\Readme.md", "Markdown", 0, 0, 8, 0, 0, 0, 0, 2, 10
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\inc\calculator_operations.h", "C++", 0, 0, 0, 0, 10, 0, 30, 7, 47
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\project_main.c", "C", 80, 0, 0, 0, 0, 0, 15, 17, 112
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\src\calculator_operations.c", "C", 20, 0, 0, 0, 0, 0, 0, 4, 24
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\test\test_calculator_operations.c", "C", 38, 0, 0, 0, 0, 0, 17, 14, 69
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\unity\unity.c", "C", 1757, 0, 0, 0, 0, 0, 148, 207, 2112
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\unity\unity.h", "C++", 0, 0, 0, 0, 506, 0, 106, 50, 662
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\unity\unity_internals.h", "C++", 0, 0, 0, 0, 798, 0, 103, 133, 1034
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\4_TestPlan\readme.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 5, 18
"f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\Readme.md", "Markdown", 0, 0, 27, 0, 0, 0, 0, 11, 38
"f:\workspace\L&T Work\lntassignments\static-checks\example1.c", "C", 20, 0, 0, 0, 0, 0, 2, 5, 27
"f:\workspace\L&T Work\lntassignments\static-checks\example2.c", "C", 21, 0, 0, 0, 0, 0, 0, 6, 27
"f:\workspace\L&T Work\lntassignments\static-checks\example3.c", "C", 15, 0, 0, 0, 0, 0, 0, 4, 19
"f:\workspace\L&T Work\lntassignments\static-checks\example4.c", "C", 17, 0, 0, 0, 0, 0, 0, 4, 21
"f:\workspace\L&T Work\lntassignments\static-checks\example5.c", "C", 15, 0, 0, 0, 0, 0, 0, 2, 17
"f:\workspace\L&T Work\lntassignments\valgrind-examples\README.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 8, 29
"f:\workspace\L&T Work\lntassignments\valgrind-examples\example1.c", "C", 21, 0, 0, 0, 0, 0, 0, 6, 27
"f:\workspace\L&T Work\lntassignments\valgrind-examples\example2.c", "C", 21, 0, 0, 0, 0, 0, 0, 6, 27
"f:\workspace\L&T Work\lntassignments\valgrind-examples\example3.c", "C", 14, 0, 0, 0, 0, 0, 0, 4, 18
"f:\workspace\L&T Work\lntassignments\valgrind-examples\example4.c", "C", 18, 0, 0, 0, 0, 0, 2, 3, 23
"f:\workspace\L&T Work\lntassignments\valgrind-examples\example5.c", "C", 14, 0, 0, 0, 0, 0, 1, 2, 17
"Total", "-", 6320, 73, 214, 3, 3998, 110, 1427, 1562, 13707